UF,Doenca,nCasos
Rondonia,Diarreia,23
Acre,Diarreia,18
Amazonas,Diarreia,17
Roraima,Diarreia,5
Para,Diarreia,60
Amapa,Diarreia,14
Tocantins,Diarreia,44
Maranhao,Diarreia,69
Piaui,Diarreia,60
Ceara,Diarreia,57
Rio Grande do Norte,Diarreia,84
Paraiba,Diarreia,101
Pernambuco,Diarreia,73
Alagoas,Diarreia,45
Sergipe,Diarreia,33
Bahia,Diarreia,148
Minas Gerais,Diarreia,177
Espirito Santo,Diarreia,22
Rio de Janeiro,Diarreia,13
Sao Paulo,Diarreia,54
Parana,Diarreia,39
Santa Catarina,Diarreia,24
Rio Grande do Sul,Diarreia,39
Mato Grosso do Sul,Diarreia,10
Mato Grosso,Diarreia,39
Goias,Diarreia,20
Distrito Federal,Diarreia,0
Rondonia,Leptospirose,8
Acre,Leptospirose,5
Amazonas,Leptospirose,7
Roraima,Leptospirose,1
Para,Leptospirose,8
Amapa,Leptospirose,5
Tocantins,Leptospirose,6
Maranhao,Leptospirose,5
Piaui,Leptospirose,3
Ceara,Leptospirose,10
Rio Grande do Norte,Leptospirose,8
Paraiba,Leptospirose,13
Pernambuco,Leptospirose,9
Alagoas,Leptospirose,4
Sergipe,Leptospirose,5
Bahia,Leptospirose,24
Minas Gerais,Leptospirose,45
Espirito Santo,Leptospirose,13
Rio de Janeiro,Leptospirose,6
Sao Paulo,Leptospirose,22
Parana,Leptospirose,13
Santa Catarina,Leptospirose,4
Rio Grande do Sul,Leptospirose,13
Mato Grosso do Sul,Leptospirose,0
Mato Grosso,Leptospirose,11
Goias,Leptospirose,2
Distrito Federal,Leptospirose,0
Rondonia,Verminoses,20
Acre,Verminoses,17
Amazonas,Verminoses,17
Roraima,Verminoses,3
Para,Verminoses,52
Amapa,Verminoses,15
Tocantins,Verminoses,25
Maranhao,Verminoses,57
Piaui,Verminoses,38
Ceara,Verminoses,40
Rio Grande do Norte,Verminoses,52
Paraiba,Verminoses,52
Pernambuco,Verminoses,53
Alagoas,Verminoses,39
Sergipe,Verminoses,35
Bahia,Verminoses,123
Minas Gerais,Verminoses,159
Espirito Santo,Verminoses,22
Rio de Janeiro,Verminoses,5
Sao Paulo,Verminoses,30
